03-18-2026 05:41:20.608 [main] INFO  com.ingrian.internal.cache.KeyEncryptor - invoke: registerClient: Register Client successful.
03-18-2026 05:41:20.967 [main] WARN  org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration$JpaWebConfiguration - openEntityManagerInViewInterceptor: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
03-18-2026 08:03:17.829 [http-nio-8080-exec-6] ERROR ingrian.security.nae.NAEException - invoke: NAEException
com.ingrian.security.nae.NAEException: Input data greater than block size is not supported.
	at com.ingrian.security.nae.FF3Encryption.a(FF3Encryption.java:308) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at java.base/java.lang.Thread.run(Thread.java:1474) [?:?]
03-18-2026 08:12:31.988 [main] INFO  com.ingrian.internal.cache.KeyEncryptor - invoke: registerClient: Register Client successful.
03-18-2026 08:12:32.347 [main] WARN  org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration$JpaWebConfiguration - openEntityManagerInViewInterceptor: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
03-18-2026 08:13:44.254 [main] INFO  com.ingrian.internal.cache.KeyEncryptor - invoke: registerClient: Register Client successful.
03-18-2026 08:13:44.594 [main] WARN  org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration$JpaWebConfiguration - openEntityManagerInViewInterceptor: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
03-18-2026 09:04:53.548 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: setupHeartbeatScheduler: Unable to recieve heartbeat response from Key Manager, Error: Key Manager could not be connected
03-18-2026 09:04:55.717 [Thread-3] WARN  ingrian.security.nae.CipherValidateVersionInitListener - invoke: setupHeartbeatScheduler: The client is in Warning state.
03-18-2026 09:05:58.356 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: getDataFromKeyManager: Error in getting response from KeyManager: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
See https://github.com/google/gson/blob/main/Troubleshooting.md#unexpected-json-structure
03-18-2026 09:05:58.358 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: update_PPCache_AccessCache_UsetSetCache: Error in get policy update : java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
See https://github.com/google/gson/blob/main/Troubleshooting.md#unexpected-json-structure
03-18-2026 09:11:17.851 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: registerClient: 401:Wrapper [[Content-Type: text/plain; charset=utf-8,Content-Encoding: null,Content-Length: 62,Chunked: false]]:Registration token is expired
03-18-2026 09:16:33.420 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: registerClient: 401:Wrapper [[Content-Type: text/plain; charset=utf-8,Content-Encoding: null,Content-Length: 62,Chunked: false]]:Registration token is expired
03-18-2026 09:16:33.455 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: getDataFromKeyManager: Error in getting response from KeyManager: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
See https://github.com/google/gson/blob/main/Troubleshooting.md#unexpected-json-structure
03-18-2026 09:16:33.457 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: update_PPCache_AccessCache_UsetSetCache: Error in get policy update : java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
See https://github.com/google/gson/blob/main/Troubleshooting.md#unexpected-json-structure
03-18-2026 09:21:48.363 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: registerClient: 401:Wrapper [[Content-Type: text/plain; charset=utf-8,Content-Encoding: null,Content-Length: 62,Chunked: false]]:Registration token is expired
03-18-2026 09:21:48.436 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: getDataFromKeyManager: Error in getting response from KeyManager: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
See https://github.com/google/gson/blob/main/Troubleshooting.md#unexpected-json-structure
03-18-2026 09:21:48.440 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: update_PPCache_AccessCache_UsetSetCache: Error in get policy update : java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
See https://github.com/google/gson/blob/main/Troubleshooting.md#unexpected-json-structure
03-18-2026 09:27:17.013 [Thread-2] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: writeRequestToStream: Could not write to stream
03-18-2026 09:27:18.197 [Thread-2] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: createJwt: Connection timed out: connect
03-18-2026 09:27:18.429 [Thread-2] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: setupJwtScheduler: Error while generating JWT token on Key Manager Exception:Connection timed out: connect
 Retrying 1 out of 3 attempts!
03-18-2026 09:27:31.858 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: setupHeartbeatScheduler: Unable to recieve heartbeat response from Key Manager, Error: Key Manager could not be connected
03-18-2026 09:27:32.554 [Thread-3] WARN  ingrian.security.nae.CipherValidateVersionInitListener - invoke: setupHeartbeatScheduler: The client is in Warning state.
03-18-2026 09:31:52.593 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: getDataFromKeyManager: Error in getting response from KeyManager: 172.16.31.237:443 failed to respond
03-18-2026 09:31:52.596 [Thread-3] ERROR ingrian.security.nae.CipherValidateVersionInitListener - invoke: update_PPCache_AccessCache_UsetSetCache: Error in get policy update : 172.16.31.237:443 failed to respond
03-18-2026 09:35:34.464 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - run: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45s17ms851µs100ns).
03-18-2026 09:36:23.796 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - run: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=49s434ms251µs500ns).
03-18-2026 10:38:27.873 [main] INFO  com.ingrian.internal.cache.KeyEncryptor - invoke: registerClient: Register Client successful.
03-18-2026 10:38:28.247 [main] WARN  org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration$JpaWebConfiguration - openEntityManagerInViewInterceptor: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
